Degree,Type,Name
Browse,Type,"OneAppAway.Common.SuspensionManagerException"
Browse,Type,"System.Resources.MissingManifestResourceException"
Browse,Type,"System.Diagnostics.Tracing.EventSourceException"
Browse,Type,"System.IO.EndOfStreamException"
Browse,Type,"System.ArgumentException"
Browse,Type,"System.ArgumentNullException"
Browse,Type,"System.ArgumentOutOfRangeException"
Browse,Type,"System.ArithmeticException"
Browse,Type,"System.ArrayTypeMismatchException"
Browse,Type,"System.BadImageFormatException"
Browse,Type,"System.DataMisalignedException"
Browse,Type,"System.DivideByZeroException"
Browse,Type,"System.FormatException"
Browse,Type,"System.IndexOutOfRangeException"
Browse,Type,"System.InsufficientExecutionStackException"
Browse,Type,"System.InvalidCastException"
Browse,Type,"System.InvalidOperationException"
Browse,Type,"System.InvalidProgramException"
Browse,Type,"System.MemberAccessException"
Browse,Type,"System.MissingMemberException"
Browse,Type,"System.MissingMethodException"
Browse,Type,"System.NotImplementedException"
Browse,Type,"System.NotSupportedException"
Browse,Type,"System.NullReferenceException"
Browse,Type,"System.ObjectDisposedException"
Browse,Type,"System.OutOfMemoryException"
Browse,Type,"System.OverflowException"
Browse,Type,"System.PlatformNotSupportedException"
Browse,Type,"System.RankException"
Browse,Type,"System.Exception"
Browse,Type,"System.TypeAccessException"
Browse,Type,"System.TypeInitializationException"
Browse,Type,"System.TypeLoadException"
Browse,Type,"System.UnauthorizedAccessException"
Browse,Type,"System.Threading.SynchronizationLockException"
Browse,Type,"System.Security.SecurityException"
Browse,Type,"System.Security.VerificationException"
Browse,Type,"System.Reflection.TargetInvocationException"
Browse,Type,"System.Reflection.TargetParameterCountException"
Browse,Type,"System.IO.DirectoryNotFoundException"
Browse,Type,"System.IO.FileLoadException"
Browse,Type,"System.IO.FileNotFoundException"
Browse,Type,"System.IO.IOException"
Browse,Type,"System.IO.PathTooLongException"
Browse,Type,"System.Collections.Generic.KeyNotFoundException"
Browse,Type,"System.UriFormatException"
Browse,Type,"System.Reflection.ReflectionTypeLoadException"
Browse,Type,"System.AggregateException"
Browse,Type,"System.OperationCanceledException"
Browse,Type,"System.Threading.Tasks.TaskCanceledException"
Browse,Type,"System.DllNotFoundException"
Browse,Type,"System.Runtime.InteropServices.InvalidComObjectException"
Browse,Type,"System.Runtime.InteropServices.InvalidOleVariantTypeException"
Browse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
Browse,Type,"System.Runtime.InteropServices.SafeArrayRankMismatchException"
Browse,Type,"System.Runtime.InteropServices.SafeArrayTypeMismatchException"
Browse,Type,"System.Runtime.InteropServices.COMException"
Browse,Type,"Windows.UI.Xaml.LayoutCycleException"
Browse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Runtime.Serialization.InvalidDataContractException"
Browse,Type,"System.Runtime.Serialization.SerializationException"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Xml.Serialization.ConstantModel"
Browse,Type,"System.Xml.Serialization.ConstantMapping"
Browse,Type,"System.Xml.Serialization.ElementAccessor"
Browse,Type,"System.Xml.Serialization.MemberMapping"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Object"
Browse,Type,"System.Globalization.CultureNotFoundException"
Browse,Type,"System.Reflection.AmbiguousMatchException"
Browse,Type,"System.Threading.Tasks.TaskSchedulerException"
Browse,Type,"System.Xml.Serialization.Mapping"
Browse,Type,"System.Xml.Serialization.Accessor"
Browse,Type,"System.Xml.Serialization.AccessorMapping"
Browse,Type,"System.Threading.WaitHandleCannotBeOpenedException"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.InvalidTimeZoneException"
Browse,Type,"System.Threading.AbandonedMutexException"
Browse,Type,"System.Text.DecoderFallbackException"
Browse,Type,"System.Threading.LockRecursionException"
Browse,Type,"System.TimeoutException"
Browse,Type,"System.Text.EncoderFallbackException"
Browse,Type,"System.Text.RegularExpressions.RegexMatchTimeoutException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.DBNull"
Browse,Type,"System.FieldAccessException"
Browse,Type,"System.Threading.SemaphoreFullException"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.All"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Delegate"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Enum"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Event"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Field"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Interface"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Method"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Parameter"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Property"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.RuntimeClass"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Struct"
